[2m2025-08-28T15:18:19.892292Z[0m [32m INFO[0m [2mrport::agent[0m[2m:[0m Starting agent: test-daemon on 127.0.0.1:22
[2m2025-08-28T15:18:19.892456Z[0m [32m INFO[0m [2mrport::agent[0m[2m:[0m Connecting to server: http://127.0.0.1:3000
[2m2025-08-28T15:18:19.892470Z[0m [32m INFO[0m [2mrport::agent[0m[2m:[0m Will forward connections to 127.0.0.1:22
[2m2025-08-28T15:18:19.892691Z[0m [32m INFO[0m [2mrport::agent[0m[2m:[0m ✅ Successfully connected to 127.0.0.1:22
[2m2025-08-28T15:18:19.892745Z[0m [32m INFO[0m [2mrport::agent[0m[2m:[0m Connecting to: http://127.0.0.1:3000/rport/connect?token=test&id=test-daemon
[2m2025-08-28T15:54:19.916745Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:54:49.917246Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:55:19.917480Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:55:49.917574Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:56:19.917812Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:56:49.916526Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:57:19.918114Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:57:49.918813Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:58:19.918709Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:58:49.918800Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:59:19.918621Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T15:59:49.919034Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
[2m2025-08-28T16:00:19.919535Z[0m [34mDEBUG[0m [2mrport::agent[0m[2m:[0m Received ping from server
